N,Forward,Backward,Random
6176,5.00,5.06,5.00
6192,5.00,5.00,5.00
6208,5.00,5.00,5.00
6224,5.00,5.00,5.00
6240,5.00,5.00,5.02
6256,5.00,5.00,5.00
6272,5.00,5.00,5.00
6288,5.06,5.00,5.00
6304,5.00,5.00,5.00
6320,5.03,5.00,5.00
6336,5.00,5.00,5.00
6352,5.02,5.00,5.00
6368,5.00,5.00,5.00
6384,5.00,5.06,5.00
6400,5.00,5.00,5.00
6416,5.00,5.02,5.00
6432,5.00,5.00,5.00
6448,5.00,5.00,5.00
6464,5.00,5.00,5.00
6480,5.00,5.00,5.08
6496,5.00,5.00,5.00
6512,5.00,5.00,5.03
6528,5.00,5.00,5.00
6544,5.00,5.00,5.03
6560,5.00,5.00,5.00
6576,5.00,5.00,5.06
6592,5.00,5.00,5.00
6608,5.00,5.00,5.00
6624,5.00,5.00,5.00
6640,5.00,5.00,5.00
6656,5.02,5.00,5.00
6672,5.00,5.00,5.00
6688,5.05,5.00,5.00
6704,5.00,5.00,5.00
6720,5.02,5.00,5.00
6736,5.00,5.00,5.00
6752,5.03,5.00,5.00
6768,5.00,5.00,5.00
6784,5.06,5.00,5.00
6800,5.00,5.00,5.00
6816,5.03,5.00,5.00
6832,5.00,5.00,5.00
6848,5.02,5.00,5.00
6864,5.00,5.00,5.00
6880,5.05,5.00,5.00
6896,5.00,5.00,5.00
6912,5.02,5.00,5.00
6928,5.00,5.00,5.02
6944,5.00,5.00,5.00
6960,5.00,5.00,5.07
6976,5.00,5.00,5.00
6992,5.00,5.00,5.03
7008,5.00,5.00,5.00
7024,5.00,5.00,5.02
7040,5.00,5.00,5.00
7056,5.00,5.00,5.06
7072,5.00,5.00,5.00
7088,5.00,5.00,5.00
7104,5.00,5.00,5.00
7120,5.00,5.08,5.00
7136,5.00,5.00,5.00
7152,5.00,5.06,5.00
7168,5.00,5.00,5.00
7184,5.00,5.00,5.00
7200,5.00,5.00,5.00
7216,5.02,5.00,5.00
7232,5.00,5.00,5.00
7248,5.05,5.00,5.00
7264,5.00,5.00,5.04
7280,5.00,5.00,5.00
7296,5.00,5.00,5.02
7312,5.00,5.00,5.00
7328,5.00,5.00,5.00
7344,5.00,5.00,5.00
7360,5.00,5.03,5.00
7376,5.00,5.00,5.00
7392,5.00,5.02,5.00
7408,5.00,5.00,5.00
7424,5.06,5.00,5.00
7440,5.00,5.00,5.03
7456,5.00,5.00,5.00
7472,5.00,5.00,5.02
7488,5.00,5.00,5.00
7504,5.00,5.05,5.00
7520,5.00,5.00,5.01
7536,5.00,5.02,5.01
7552,5.00,5.00,5.00
7568,5.02,5.00,5.00
7584,5.00,5.00,5.06
7600,5.00,5.00,5.00
7616,5.00,5.00,5.08
7632,5.00,5.00,5.00
7648,5.00,5.02,5.00
7664,5.00,5.00,5.00
7680,5.05,5.00,5.00
7696,5.00,5.00,5.00
7712,5.02,5.00,5.00
7728,5.00,5.00,5.05
7744,5.00,5.00,5.00
7760,5.00,5.05,5.00
7776,5.00,5.00,5.02
7792,5.03,5.00,5.00
7808,5.00,5.00,5.00
7824,5.02,5.00,5.00
7840,5.00,5.00,5.07
7856,5.00,5.00,5.00
7872,5.00,5.03,5.00
7888,5.00,5.00,5.00
7904,5.02,5.00,5.00
7920,5.00,5.00,5.07
7936,5.00,5.00,5.01
7952,5.00,5.02,5.00
7968,5.00,5.00,5.00
7984,5.02,5.00,5.00
8000,5.00,5.00,5.00
8016,5.00,5.00,5.00
8032,5.00,5.00,5.01
8048,5.00,5.00,5.00
8064,5.00,5.02,5.02
8080,5.00,5.00,5.02
8096,5.05,5.00,5.01
8112,5.00,5.00,5.03
8128,5.00,5.00,5.00
8144,5.00,5.02,5.00
8160,5.00,5.00,5.00
8176,5.05,5.00,5.00
8192,5.00,5.00,5.18
8224,5.00,5.00,5.03
8256,5.00,5.00,5.06
8288,5.00,5.00,5.15
8320,5.00,5.00,5.11
8352,5.01,5.01,5.08
8384,5.01,5.01,5.15
8416,5.01,5.17,5.16
8448,5.01,5.01,5.21
8480,5.01,5.01,5.23
8512,5.01,5.01,5.32
8544,5.01,5.01,5.27
8576,5.01,5.01,5.00
8608,5.01,5.01,5.29
8640,5.01,5.05,5.31
8672,5.01,5.01,5.37
8704,5.01,5.01,5.09
8736,5.01,5.01,5.52
8768,5.01,5.01,5.41
8800,5.01,5.01,5.47
8832,5.01,5.01,5.47
8864,5.06,5.01,5.48
8896,5.01,5.01,5.39
8928,5.01,5.01,5.45
8960,5.01,5.01,5.57
8992,5.01,5.01,5.00
9024,5.01,5.01,5.62
9056,5.01,5.11,5.41
9088,5.01,5.01,5.52
9120,5.01,5.01,5.56
9152,5.01,5.01,5.74
9184,5.01,5.01,5.49
9216,5.01,5.01,5.68
9248,5.01,5.01,5.13
9280,5.01,5.01,5.77
9312,5.01,5.01,5.76
9344,5.01,5.01,5.85
9376,5.01,5.01,5.81
9408,5.01,5.01,5.22
9440,5.01,5.01,5.84
9472,5.01,5.01,5.33
9504,5.01,5.01,5.24
9536,5.01,5.01,5.92
9568,5.06,5.01,5.92
9600,5.01,5.01,5.95
9632,5.01,5.01,5.79
9664,5.01,5.01,6.00
9696,5.01,5.01,5.97
9728,5.01,5.01,6.08
9760,5.01,5.01,6.07
9792,5.01,5.01,6.03
9824,5.01,5.01,6.11
9856,5.01,5.01,6.12
9888,5.01,5.01,5.00
9920,5.01,5.01,6.25
9952,5.01,5.01,6.05
9984,5.01,5.01,5.00
10016,5.01,5.01,6.11
10048,5.01,5.01,6.15
10080,5.01,5.01,6.21
10112,5.01,5.04,6.23
10144,5.01,5.01,6.25
10176,5.01,5.01,5.40
10208,5.10,5.01,6.30
10240,5.01,5.01,6.26
10272,5.01,5.01,5.15
10304,5.01,5.01,6.21
10336,5.01,5.01,5.40
10368,5.01,5.01,6.31
10400,5.01,5.01,6.40
10432,5.01,5.01,6.36
10464,5.01,5.01,6.09
10496,5.01,5.01,6.41
10528,5.01,5.01,6.51
10560,5.01,5.01,6.47
10592,5.01,5.01,6.43
10624,5.01,5.05,6.32
10656,5.01,5.01,6.51
10688,5.01,5.01,6.49
10720,5.11,5.01,6.49
10752,5.01,5.01,6.50
10784,5.01,5.01,6.57
10816,5.01,5.01,6.22
10848,5.01,5.01,6.55
10880,5.04,5.01,6.45
10912,5.01,5.01,6.09
10944,5.01,5.01,6.66
10976,5.01,5.01,6.63
11008,5.01,5.01,6.67
11040,5.05,5.01,6.15
11072,5.01,5.01,6.52
11104,5.01,5.01,6.69
11136,5.01,5.01,6.71
11168,5.01,5.01,6.69
11200,5.11,5.01,6.27
11232,5.01,5.01,6.76
11264,5.01,5.01,6.72
11296,5.01,5.01,6.76
11328,5.01,5.01,5.00
11360,5.04,5.01,6.72
11392,5.01,5.01,5.68
11424,5.01,5.01,6.80
11456,5.01,5.01,6.57
11488,5.01,5.01,6.87
11520,5.01,5.01,6.85
11552,5.01,5.01,6.88
11584,5.04,5.01,6.88
11616,5.01,5.01,6.77
11648,5.01,5.01,6.98
11680,5.01,5.01,6.92
11712,5.01,5.01,6.82
11744,5.01,5.01,6.99
11776,5.01,5.01,6.97
11808,5.04,5.01,6.91
11840,5.01,5.01,7.01
11872,5.01,5.09,6.97
11904,5.01,5.01,6.98
11936,5.01,5.01,7.03
11968,5.01,5.01,7.00
12000,5.01,5.01,6.96
12032,5.01,5.01,7.02
12064,5.01,5.01,7.06
12096,5.08,5.01,7.07
12128,5.01,5.01,6.97
12160,5.01,5.04,7.12
12192,5.01,5.01,7.16
12224,5.01,5.01,6.41
12256,5.01,5.01,7.12
12288,5.01,5.01,7.23
12320,5.01,5.01,7.14
12352,5.01,5.01,7.18
12384,5.01,5.01,7.19
12416,5.01,5.01,7.17
12448,5.04,5.01,7.15
12480,5.01,5.01,6.87
12512,5.09,5.01,5.82
12544,5.01,5.01,7.19
12576,5.01,5.05,7.17
12608,5.01,5.01,5.02
12640,5.01,5.01,7.24
12672,5.01,5.01,7.17
12704,5.01,5.01,7.31
12736,5.01,5.01,7.24
12768,5.01,5.01,7.33
12800,5.01,5.01,7.17
12832,5.01,5.01,7.31
12864,5.01,5.01,7.30
12896,5.01,5.01,6.51
12928,5.01,5.01,7.34
12960,5.01,5.01,7.39
12992,5.01,5.01,7.32
13024,5.01,5.01,7.35
13056,5.01,5.01,7.38
13088,5.01,5.01,7.37
13120,5.01,5.01,6.32
13152,5.01,5.01,7.34
13184,5.04,5.01,7.37
13216,5.01,5.01,7.08
13248,5.03,5.01,7.39
13280,5.01,5.01,7.35
13312,5.09,5.01,7.46
13344,5.01,5.01,7.41
13376,5.01,5.01,7.46
13408,5.01,5.01,7.50
13440,5.01,5.01,7.49
13472,5.01,5.01,7.64
13504,5.01,5.01,7.46
13536,5.01,5.01,7.54
13568,5.01,5.01,7.43
13600,5.01,5.01,7.56
13632,5.01,5.01,7.59
13664,5.01,5.01,7.60
13696,5.01,5.01,6.26
13728,5.01,5.01,7.54
13760,5.01,5.01,7.52
13792,5.01,5.01,7.56
13824,5.01,5.01,5.47
13856,5.01,5.01,7.58
13888,5.01,5.01,7.63
13920,5.01,5.04,7.60
13952,5.01,5.01,7.61
13984,5.03,5.01,7.59
14016,5.01,5.01,7.60
14048,5.07,5.01,7.60
14080,5.01,5.01,7.63
14112,5.01,5.01,7.67
14144,5.01,5.01,7.63
14176,5.01,5.01,7.59
14208,5.01,5.01,5.60
14240,5.01,5.01,7.70
14272,5.01,5.01,6.19
14304,5.01,5.01,7.64
14336,5.01,5.03,7.70
14368,5.01,5.01,7.76
14400,5.07,5.01,7.71
14432,5.01,5.01,7.73
14464,5.04,5.01,7.68
14496,5.01,5.01,7.78
14528,5.01,5.01,7.76
14560,5.01,5.01,7.76
14592,5.01,5.01,7.79
14624,5.01,5.04,7.76
14656,5.01,5.01,6.74
14688,5.03,5.01,7.78
14720,5.01,5.01,5.07
14752,5.08,5.01,7.77
14784,5.01,5.01,7.85
14816,5.01,5.01,7.81
14848,5.01,5.01,7.79
14880,5.01,5.01,7.80
14912,5.01,5.01,7.84
14944,5.01,5.01,7.90
14976,5.01,5.01,7.85
15008,5.01,5.01,7.84
15040,5.01,5.01,7.83
15072,5.01,5.08,6.02
15104,5.01,5.01,7.95
15136,5.04,5.01,5.55
15168,5.01,5.01,7.93
15200,5.01,5.01,7.95
15232,5.01,5.01,5.63
15264,5.01,5.01,7.89
15296,5.01,5.03,7.90
15328,5.01,5.01,7.92
15360,5.03,5.01,8.00
15392,5.01,5.01,7.97
15424,5.01,5.01,7.91
15456,5.01,5.03,7.91
15488,5.01,5.01,7.98
15520,5.03,5.01,7.94
15552,5.01,5.01,8.10
15584,5.01,5.01,7.99
15616,5.01,5.03,7.96
15648,5.01,5.01,7.97
15680,5.03,5.01,8.02
15712,5.01,5.01,8.02
15744,5.01,5.01,8.04
15776,5.01,5.03,7.95
15808,5.01,5.01,8.03
15840,5.01,5.01,8.00
15872,5.01,5.10,8.02
15904,5.01,5.01,8.01
15936,5.04,5.01,8.01
15968,5.01,5.01,8.09
16000,5.01,5.01,8.03
16032,5.01,5.07,8.07
16064,5.01,5.01,8.11
16096,5.01,5.01,8.05
16128,5.01,5.03,8.08
16160,5.01,5.01,8.09
16192,5.01,5.01,8.03
16224,5.01,5.01,8.12
16256,5.01,5.01,8.15
16288,5.03,5.01,5.08
16320,5.01,5.01,8.14
16352,5.01,5.01,8.09
16384,5.01,5.03,8.12
16448,5.01,5.01,8.17
16512,5.01,5.01,7.50
16576,5.01,5.01,8.13
16640,5.01,5.01,8.16
16704,5.03,5.01,5.00
16768,5.01,5.01,5.43
16832,5.01,5.01,8.23
16896,5.01,5.09,7.74
16960,5.01,5.01,8.20
17024,5.01,5.01,8.22
17088,5.01,5.03,8.28
17152,5.01,5.01,8.36
17216,5.01,5.01,8.24
17280,5.01,5.01,8.30
17344,5.01,5.01,8.26
17408,5.01,5.01,8.28
17472,5.06,5.01,8.31
17536,5.01,5.01,8.31
17600,5.01,5.01,8.32
17664,5.01,5.01,8.31
17728,5.01,5.08,6.82
17792,5.01,5.01,8.35
17856,5.01,5.01,8.39
17920,5.01,5.03,8.36
17984,5.01,5.01,8.44
18048,5.01,5.01,8.42
18112,5.03,5.01,5.00
18176,5.01,5.01,5.02
18240,5.01,5.01,8.40
18304,5.07,5.01,8.48
18368,5.01,5.01,6.39
18432,5.01,5.01,8.46
18496,5.01,5.01,8.42
18560,5.01,5.07,8.41
18624,5.01,5.01,8.54
18688,5.01,5.01,8.40
18752,5.01,5.01,8.53
18816,5.01,5.07,8.40
18880,5.01,5.01,8.51
18944,5.01,5.01,8.56
19008,5.01,5.01,6.92
19072,5.01,5.06,8.52
19136,5.01,5.01,8.55
19200,5.01,5.01,8.60
19264,5.01,5.01,8.53
19328,5.01,5.01,8.56
19392,5.01,5.01,8.56
19456,5.01,5.01,8.57
19520,5.01,5.01,8.47
19584,5.07,5.01,8.61
19648,5.01,5.04,8.61
19712,5.01,5.01,8.70
19776,5.01,5.01,8.65
19840,5.01,5.01,5.18
19904,5.01,5.03,8.61
19968,5.01,5.01,8.64
20032,5.01,5.01,8.69
20096,5.01,5.01,8.75
20160,5.01,5.01,8.66
20224,5.02,5.01,8.67
20288,5.01,5.06,8.67
20352,5.01,5.01,8.68
20416,5.01,5.01,8.73
20480,5.01,5.01,8.73
20544,5.06,5.01,8.77
20608,5.01,5.01,8.75
20672,5.01,5.03,8.74
20736,5.01,5.01,8.81
20800,5.01,5.01,8.79
20864,5.01,5.01,8.80
20928,5.01,5.01,8.75
20992,5.05,5.01,8.76
21056,5.01,5.03,8.80
21120,5.01,5.01,8.73
21184,5.01,5.01,8.87
21248,5.01,5.01,8.81
21312,5.01,5.01,8.78
21376,5.01,5.01,8.81
21440,5.07,5.01,8.84
21504,5.01,5.03,8.83
21568,5.01,5.02,8.81
21632,5.01,5.01,8.84
21696,5.01,5.01,8.92
21760,5.01,5.01,8.83
21824,5.01,5.01,8.98
21888,5.01,5.01,8.87
21952,5.03,5.01,8.87
22016,5.03,5.01,8.89
22080,5.01,5.06,8.88
22144,5.01,5.03,8.85
22208,5.01,5.01,8.94
22272,5.01,5.01,8.91
22336,5.01,5.01,9.02
22400,5.01,5.01,8.96
22464,5.01,5.01,8.98
22528,5.01,5.01,8.93
22592,5.01,5.01,8.93
22656,5.01,5.01,8.86
22720,5.06,5.01,9.00
22784,5.03,5.01,8.97
22848,5.03,5.01,8.95
22912,5.01,5.07,8.99
22976,5.01,5.03,8.96
23040,5.01,5.03,8.95
23104,5.01,5.01,8.93
23168,5.01,5.01,8.96
23232,5.01,5.01,9.01
23296,5.01,5.01,9.10
23360,5.01,5.01,8.99
23424,5.01,5.01,9.01
23488,5.01,5.01,9.08
23552,5.01,5.01,8.93
23616,5.01,5.01,8.99
23680,5.01,5.01,9.09
23744,5.01,5.01,9.06
23808,5.01,5.01,9.04
23872,5.01,5.01,9.09
23936,5.01,5.01,9.05
24000,5.01,5.01,9.06
24064,5.01,5.01,9.09
24128,5.01,5.01,9.12
24192,5.01,5.01,9.14
24256,5.01,5.01,9.09
24320,5.01,5.03,9.11
24384,5.01,5.01,9.08
24448,5.01,5.01,9.09
24512,5.01,5.01,9.11
24576,5.01,5.01,9.10
24640,5.01,5.01,9.16
24704,5.01,5.02,9.10
24768,5.01,5.01,9.14
24832,5.03,5.01,9.20
24896,5.01,5.01,6.90
24960,5.01,5.01,9.16
25024,5.01,5.01,9.21
25088,5.01,5.01,9.24
25152,5.01,5.01,9.16
25216,5.01,5.01,9.21
25280,5.01,5.01,9.15
25344,5.01,5.01,9.20
25408,5.01,5.01,9.17
25472,5.01,5.01,9.18
25536,5.01,5.02,9.19
25600,5.01,5.05,9.15
25664,5.01,5.03,9.17
25728,5.01,5.03,9.18
25792,5.07,5.01,5.24
25856,5.01,5.03,9.19
25920,5.01,5.02,9.18
25984,5.06,5.01,9.21
26048,5.03,5.01,9.23
26112,5.02,5.01,9.27
26176,5.01,5.01,9.26
26240,5.01,5.01,9.22
26304,5.01,5.01,9.27
26368,5.01,5.01,9.23
26432,5.01,5.01,9.19
26496,5.01,5.01,9.19
26560,5.01,5.05,9.25
26624,5.01,5.03,9.25
26688,5.03,5.01,8.99
26752,5.05,5.01,9.26
26816,5.01,5.01,9.35
26880,5.01,5.01,9.36
26944,5.01,5.01,9.28
27008,5.01,5.01,9.29
27072,5.01,5.05,9.30
27136,5.01,5.03,9.29
27200,5.04,5.01,9.37
27264,5.06,5.01,9.33
27328,5.01,5.01,9.31
27392,5.01,5.01,9.34
27456,5.01,5.01,9.30
27520,5.01,5.01,9.32
27584,5.01,5.05,9.30
27648,5.02,5.01,9.29
27712,5.03,5.01,9.37
27776,5.01,5.01,9.41
27840,5.01,5.01,9.36
27904,5.01,5.01,9.39
27968,5.01,5.02,9.29
28032,5.01,5.01,9.30
28096,5.04,5.01,8.19
28160,4.38,4.38,8.14
28224,4.38,4.38,8.23
28288,4.38,4.38,8.21
28352,4.38,4.38,8.20
28416,4.38,4.38,8.23
28480,4.38,4.38,8.22
28544,4.38,4.38,8.22
28608,4.38,4.38,8.49
28672,4.38,4.38,8.25
28736,4.38,4.38,8.25
28800,4.38,4.38,8.19
28864,4.38,4.38,8.24
28928,4.38,4.39,8.21
28992,4.38,4.42,8.16
29056,4.38,4.40,8.21
29120,4.38,4.39,8.23
29184,4.42,4.38,8.20
29248,4.40,4.38,8.20
29312,4.40,4.38,8.26
29376,4.42,4.38,8.18
29440,4.38,4.38,8.24
29504,4.38,4.38,8.27
29568,4.38,4.38,8.18
29632,4.38,4.38,8.25
29696,4.38,4.38,8.31
29760,4.38,4.38,8.26
29824,4.38,4.40,8.25
29888,4.38,4.42,8.31
29952,4.38,4.38,8.25
30016,4.39,4.38,8.25
30080,4.41,4.38,8.32
30144,4.38,4.38,8.33
30208,4.38,4.38,4.41
30272,4.38,4.38,8.31
30336,4.38,4.38,8.29
30400,4.38,4.38,8.33
30464,4.38,4.38,8.30
30528,4.38,4.39,8.28
30592,4.38,4.41,8.32
30656,4.40,4.38,8.28
30720,4.39,4.38,8.27
30784,4.38,4.38,8.33
30848,4.38,4.38,8.31
30912,4.38,4.38,8.29
30976,4.38,4.38,6.77
31040,4.38,4.38,8.30
31104,4.38,4.42,8.30
31168,4.40,4.38,8.32
31232,4.39,4.38,8.38
31296,4.38,4.38,8.33
31360,4.38,4.38,8.36
31424,4.38,4.38,8.34
31488,4.38,4.40,8.35
31552,4.38,4.39,8.31
31616,4.41,4.38,8.36
31680,4.38,4.38,8.37
31744,4.38,4.38,8.38
31808,4.38,4.38,8.37
31872,4.38,4.40,8.32
31936,4.38,4.42,8.33
32000,4.40,4.38,8.36
32064,4.38,4.38,8.41
32128,4.38,4.38,8.42
32192,4.38,4.38,8.34
32256,4.38,4.41,8.26
32320,4.39,4.38,8.32
32384,4.39,4.38,8.50
32448,4.38,4.38,8.40
32512,4.38,4.38,8.38
32576,4.54,4.42,8.35
32640,4.40,4.38,8.38
32704,4.40,4.38,8.42
32768,4.38,4.38,8.39
32896,4.38,4.38,8.38
33024,4.38,4.43,8.40
33152,4.41,4.38,8.39
33280,4.38,4.38,8.46
33408,4.38,4.38,8.43
33536,4.38,4.39,8.41
33664,4.41,4.38,8.40
33792,4.38,4.38,8.39
33920,4.38,4.38,8.49
34048,4.38,4.40,8.41
34176,4.40,4.38,8.50
34304,4.38,4.38,8.50
34432,4.38,4.38,8.45
34560,4.38,4.41,8.45
34688,4.40,4.38,8.50
34816,4.38,4.38,8.49
34944,4.38,4.39,8.48
35072,4.39,4.38,8.47
35200,4.38,4.38,8.46
35328,4.38,4.38,8.47
35456,4.38,4.43,8.47
35584,4.40,4.38,8.51
35712,4.38,4.38,8.46
35840,4.38,4.40,8.50
35968,4.39,4.38,8.55
36096,4.38,4.38,8.51
36224,4.38,4.39,8.50
36352,4.41,4.38,8.55
36480,4.38,4.38,8.54
36608,4.38,4.38,8.54
36736,4.38,4.38,8.54
36864,4.38,4.41,8.52
36992,4.40,4.38,8.56
37120,4.38,4.38,8.64
37248,4.38,4.39,8.56
37376,4.39,4.38,8.58
37504,4.38,4.38,8.56
37632,4.39,4.38,8.60
37760,4.38,4.38,8.58
37888,4.38,4.39,8.54
38016,4.41,4.38,8.57
38144,4.38,4.38,8.56
38272,4.41,4.38,8.59
38400,4.38,4.38,8.56
38528,4.38,4.41,8.59
38656,4.38,4.38,8.59
38784,4.38,4.41,8.57
38912,4.39,4.38,8.57
39040,4.38,4.41,8.57
39168,4.40,4.38,8.63
39296,4.38,4.38,8.59
39424,4.39,4.38,8.63
39552,4.38,4.38,8.58
39680,4.39,4.38,8.67
39808,4.38,4.38,8.61
39936,4.39,4.38,8.63
40064,4.40,4.38,8.61
40192,4.40,4.38,8.79
40320,4.38,4.39,8.63
40448,4.43,4.38,5.30
40576,4.38,4.38,8.65
40704,4.38,4.40,8.61
40832,4.38,4.38,8.66
40960,4.38,4.40,8.66
41088,4.38,4.38,8.69
41216,4.38,4.40,8.67
41344,4.38,4.38,8.64
41472,4.40,4.38,8.71
41600,4.38,4.38,8.64
41728,4.39,4.38,8.70
41856,4.38,4.41,8.66
41984,4.39,4.38,8.67
42112,4.38,4.41,8.77
42240,4.38,4.38,8.67
42368,4.41,4.38,8.68
42496,4.38,4.39,8.70
42624,4.41,4.38,8.68
42752,4.38,4.39,8.72
42880,4.38,4.38,8.67
43008,4.39,4.38,8.73
43136,4.38,4.40,8.74
43264,4.40,4.38,8.75
43392,4.38,4.40,8.70
43520,4.38,4.38,8.30
43648,4.39,4.38,8.72
43776,4.38,4.41,8.74
43904,4.38,4.38,8.71
44032,4.41,4.38,8.74
44160,4.38,4.39,8.67
44288,4.38,4.38,8.76
44416,4.39,4.38,8.79
44544,4.38,4.40,8.71
44672,4.38,4.38,8.77
44800,4.39,4.38,8.74
44928,4.38,4.42,8.70
45056,4.38,4.38,8.72
45184,4.41,4.38,8.77
45312,4.38,4.39,8.77
45440,4.38,4.38,8.74
45568,4.39,4.38,8.79
45696,4.38,4.38,8.76
45824,4.38,4.41,8.77
45952,4.38,4.38,8.84
46080,4.42,4.38,8.76
46208,4.38,4.40,8.81
46336,4.38,4.39,8.75
46464,4.38,4.38,8.80
46592,4.39,4.38,8.77
46720,4.38,4.41,8.80
46848,4.38,4.40,8.77
46976,4.38,4.38,8.74
47104,4.39,4.38,8.83
47232,4.38,4.39,8.79
47360,4.38,4.41,8.80
47488,4.38,4.39,8.78
47616,4.41,4.38,8.80
47744,4.39,4.38,8.82
47872,4.38,4.39,8.81
48000,4.38,4.41,8.88
48128,4.38,4.38,8.78
48256,4.41,4.38,8.81
48384,4.39,4.38,8.85
48512,4.38,4.38,8.81
48640,4.38,4.41,8.82
48768,4.38,4.39,8.83
48896,4.38,4.38,8.80
49024,4.40,4.38,8.88
49152,4.39,4.38,8.82
49280,4.41,4.38,8.83
49408,4.38,4.39,8.87
49536,4.38,4.39,8.82
49664,4.38,4.41,8.83
49792,4.38,4.38,8.79
49920,4.38,4.38,8.84
50048,4.40,4.38,8.86
50176,4.39,4.38,8.82
50304,4.41,4.38,8.86
50432,4.38,4.38,8.87
50560,4.38,4.39,8.86
50688,4.38,4.40,8.85
50816,4.38,4.39,8.89
50944,4.38,4.39,8.86
51072,4.38,4.41,8.86
51200,4.38,4.38,8.82
51328,4.38,4.38,8.84
51456,4.40,4.38,8.91
51584,4.40,4.38,9.12
51712,4.42,4.38,9.30
51840,4.39,4.39,9.25
51968,4.40,4.38,9.40
52096,4.41,4.39,8.92
52224,4.42,4.39,9.55
52352,4.40,4.39,9.56
52480,4.41,4.39,9.56
52608,4.39,4.39,9.56
52736,4.39,4.39,9.59
52864,4.39,4.40,9.56
52992,4.39,4.41,9.17
53120,4.39,4.40,8.99
53248,4.39,4.40,4.52
53376,4.40,4.39,9.77
53504,4.40,4.39,8.84
53632,4.39,4.39,9.86
53760,4.39,4.42,9.75
53888,4.39,4.41,9.78
54016,4.39,4.40,9.73
54144,4.39,4.41,9.77
54272,4.40,4.39,9.76
54400,4.40,4.39,9.74
54528,4.51,4.39,9.72
54656,4.39,4.44,9.70
54784,4.39,4.41,9.78
54912,4.39,4.40,9.02
55040,4.39,4.39,6.31
55168,4.39,4.40,9.57
55296,4.39,4.40,9.74
55424,4.41,4.39,9.75
55552,4.40,4.39,9.92
55680,4.39,4.41,10.00
55808,4.39,4.40,9.96
55936,4.41,4.39,10.09
56064,4.40,4.39,8.91
56192,4.40,4.39,9.98
56320,4.39,4.40,10.31
56448,4.39,4.41,10.35
56576,4.41,4.39,10.50
